Scientific Name,Common Name,Zone,Light Preference,Appearance, confidence,x,y
Acer rubrum var. 0 var. 29 var. 147 var. 69,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,103.02,430.81
Cornus florida var. 5 var. 33 var. 74 var. 70,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,296.66,370.85
Buddleia davidii var. 6 var. 74 var. 71,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,188.3,447.07
Buddleia davidii var. 2 var. 9 var. 95 var. 72,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,179.01,431.63
Berberis thunbergii var. 1 var. 11 var. 73,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,496.21,376.61
Amsonia hubrichtii var. 6 var. 32 var. 74,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,348.47,270.16
Berberis thunbergii var. 1 var. 11 var. 20 var. 63 var. 17 var. 75,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,354.49,115.41
Berberis thunbergii var. 19 var. 29 var. 3 var. 76,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,440.72,116.73
Amsonia hubrichtii var. 6 var. 16 var. 77,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,335.28,454.23
Callicarpa americana var. 3 var. 15 var. 78,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,182.73,308.13
Abelia mosanensis var. 9 var. 7 var. 79,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,167.62,225.41
Acer rubrum var. 0 var. 10 var. 57 var. 2 var. 80,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,373.1,494.86
Amsonia hubrichtii var. 8 var. 31 var. 81,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,209.91,259.48
Camellia japonica var. 2 var. 5 var. 49 var. 146 var. 82,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,330.31,450.24
Callicarpa americana var. 3 var. 15 var. 31 var. 2 var. 83,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,315.92,359.34
Cornus florida var. 5 var. 71 var. 84,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,268.47,236.23
Berberis thunbergii var. 24 var. 39 var. 85,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,149.01,499.95
Berberis thunbergii var. 1 var. 11 var. 20 var. 12 var. 86,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,342.76,180.2
Chionanthus virginicus var. 17 var. 34 var. 40 var. 43 var. 87,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,260.38,460.79
Abelia mosanensis var. 9 var. 7 var. 8 var. 66 var. 88,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,439.59,423.43
Berberis thunbergii var. 19 var. 89,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,379.99,144.69
Chionanthus virginicus var. 7 var. 12 var. 23 var. 43 var. 9 var. 90,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,387.98,395.72
Buddleia davidii var. 2 var. 9 var. 27 var. 21 var. 91,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,269.45,254.66
American Beautyberry,Callicarpa americana var. 7 var. 50 var. 92,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,470.2,148.84
Cornus florida var. 5 var. 93,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,470.58,158.25
Camellia japonica var. 37 var. 59 var. 94,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,177.43,298.09
Cercis canadensis var. 4 var. 0 var. 7 var. 95,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,338.6,245.06
Buddleia davidii var. 2 var. 38 var. 28 var. 96,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,469.39,430.91
Cornus florida var. 5 var. 1 var. 87 var. 97,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,102.59,100.24
Chionanthus virginicus var. 7 var. 6 var. 98,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,189.45,370.26
Cercis canadensis var. 4 var. 11 var. 99,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,180.03,457.98
Ilex opaca,American Holly,5-9,Full Sun to Part Shade,Evergreen tree with spiny dark green leaves and red berries,,3600,4020
Ilex aquifolium,English Holly,6-9,Full Sun to Part Shade,Glossy spiny leaves with bright red berries; traditional Christmas holly,,105.57,274.89
Inkberry,Ilex glabra,4-9,Full Sun to Part Shade,Evergreen shrub with dark green leaves and black berries,,153.06,327.73
Ilex verticillata,Winterberry,3-9,Full Sun to Part Shade,Deciduous holly with bright red berries after leaves drop,,225.17,331.56
Ilex crenata,Japanese Holly,5-8,Full Sun to Part Shade,Compact evergreen shrub with small glossy leaves; boxwood alternative,,134.06,444.54
Ilex cassine,Dahoon Holly,7-11,Full Sun to Part Shade,Tall evergreen with smooth leaves and red berries; native to SE U.S.,,376.97,165.88
Ilex vomitoria,Yaupon Holly,7-10,Full Sun to Part Shade,Evergreen with small leaves and red berries; drought tolerant,,326.69,367.02
Ilex cornuta,Chinese Holly,7-9,Full Sun to Part Shade,Spiny dark green leaves with large red berries; heat tolerant,,282.11,284.34
Ilex serrata,Finetooth Holly,5-8,Full Sun to Part Shade,Deciduous shrub with fine-toothed leaves and red berries,,166.24,292.61
Ilex pedunculosa,Longstalk Holly,5-8,Full Sun to Part Shade,Deciduous shrub with drooping clusters of bright red berries,,299.77,145.79
Taxus × media,Yew-hedge,5-7,Partial Shade to Full Shade,Dense dark-green needle foliage forming a compact hedge,1.0,4750,2350
